Date,Time,Open,High,Low,Close,Volume
5/30/2018,9:30 AM,81.1613,81.3,80.91,81.12,428442
5/30/2018,10:00 AM,81.12,81.48,80.9,81.05,314330
5/30/2018,10:30 AM,81.08,81.4,80.9,81.4,279200
5/30/2018,11:00 AM,81.41,81.65,81.39,81.59,465505
5/30/2018,11:30 AM,81.58,81.91,81.58,81.81,422851
5/30/2018,12:00 PM,81.815,82.06,81.78,81.97,380120
5/30/2018,12:30 PM,81.97,81.98,81.72,81.76,255342
5/30/2018,1:00 PM,81.76,81.93,81.65,81.82,181999
5/30/2018,1:30 PM,81.818,81.895,81.65,81.65,186846
5/30/2018,2:00 PM,81.66,81.745,81.57,81.66,226509
5/30/2018,2:30 PM,81.66,81.75,81.6399,81.67,158776
5/30/2018,3:00 PM,81.6701,81.73,81.59,81.685,174594
5/30/2018,3:30 PM,81.685,81.73,81.54,81.61,619661
5/30/2018,4:00 PM,81.6,81.6,81.6,81.6,495961
5/31/2018,9:30 AM,81.81,82.389,81.55,82.32,714883
5/31/2018,10:00 AM,82.33,82.405,81.8111,82.05,609120
5/31/2018,10:30 AM,82.03,82.399,81.77,81.9,430768
5/31/2018,11:00 AM,81.9,82.09,81.79,82.09,269516
5/31/2018,11:30 AM,82.08,82.639,82.02,82.48,400666
5/31/2018,12:00 PM,82.48,82.77,82.36,82.6095,366479
5/31/2018,12:30 PM,82.62,82.83,82.47,82.79,241159
5/31/2018,1:00 PM,82.79,82.81,82.37,82.4,264197
5/31/2018,1:30 PM,82.4,82.425,82.02,82.0568,259352
5/31/2018,2:00 PM,82.07,82.14,81.91,82.0199,370942
5/31/2018,2:30 PM,82.01,82.0451,81.81,81.95,327497
5/31/2018,3:00 PM,81.945,82.13,81.93,82.035,378122
5/31/2018,3:30 PM,82.04,82.215,81.96,82.03,1339287
5/31/2018,4:00 PM,82.03,82.07,82.03,82.07,1120803
6/1/2018,9:30 AM,82.5497,82.74,81.97,82.26,798750
6/1/2018,10:00 AM,82.25,82.52,81.85,82.14,402527
6/1/2018,10:30 AM,82.14,82.6,82,82.58,315862
6/1/2018,11:00 AM,82.58,82.9,82.57,82.76,398363
6/1/2018,11:30 AM,82.75,82.99,82.72,82.95,184941
